/Users/haven/.rvm/rubies/ruby-2.2.3/bin/ruby -r ./siteconf20150818-4799-16eloxt.rb extconf.rb
artoo 1.8.0
bson 1.9.2
bundler 1.9.5
byebug 3.5.1
chromedriver2-helper 0.0.8
classifier-reborn 2.0.3
cocoapods 0.35.0
coderay 1.1.0
coderay 1.0.9
coveralls 0.7.11
diff-lcs 1.2.5
erubis 2.7.0
fasterer 0.1.1
flay 2.6.1
flog 4.3.2
fluentd 0.12.5
found 0.0.3
fuzzy_match 2.1.0
fuzzy_match 2.0.4
gin 1.2.1
github-markup 1.3.3
guard 2.12.4
httpclient 2.6.0.1
iruby 0.2.6
jekyll 2.5.3
kramdown 1.5.0
kramdown-man 0.1.5
launchy 2.4.3
listen 2.8.6
lost 1.0.1
mongo 1.9.2
mustache 1.0.1
mustache 0.99.6
mutant 0.7.7
newrelic_rpm 3.10.0.279
nokogiri 1.6.6.2
ocra 1.3.4
octopress 3.0.0.rc.34
opal 0.7.1
opal 0.7.0
parallel_tests 1.0.6
parser 2.2.0.3
posix-spawn 0.3.10
pry 0.10.1
pullr 0.1.3
puma 2.11.1
racc 1.4.12
rack 1.6.0
rack 1.5.2
railties 4.2.0
rake 10.4.2
rake 10.1.1
rake 10.0.4
rake 0.9.6
rdiscount 2.1.8
rdiscount 1.6.8
rdoc 4.2.0
redcarpet 3.2.2
reek 2.0.0
rest-client 1.7.3
rest-client 1.6.8
ripl 0.7.1
ronin 1.5.0
ronn 0.7.3
rspec-core 3.1.7
rspec-core 2.14.8
rubocop 0.29.1
rubocop 0.28.0
ruby-graphviz 1.2.1
ruby-maven 3.1.1.0.11
ruby-ole 1.2.11.8
ruby2ruby 2.1.3
ruby_parser 3.6.4
rubygems-update 2.4.6
safe_yaml 1.0.4
sass 3.4.12
sauce 3.5.4
sparkr 0.4.1
sphero 1.5.3
spring 1.3.2
sprockets 2.12.3
term-ansicolor 1.3.0
thin 1.6.3
thor 0.19.1
tilt 2.0.1
tilt 1.4.1
treetop 1.5.3
unparser 0.2.2
uuid 2.3.7
xcodeproj 0.22.0
xcodeproj 0.20.2
yard 0.8.7.6
yardstick 0.9.9
zeus 0.15.4

make "DESTDIR=" clean
make: *** No rule to make target `clean'.  Stop.

make "DESTDIR="
make: Nothing to be done for `all'.

make "DESTDIR=" install
make: Nothing to be done for `install'.
